epoch,ae_loss,rec_loss,commit_loss,vq_loss,lpips_loss,wasserstein_loss,d_loss,g_loss,perplexity,codebook_utilization,quant_1,quant_2,quant_3,quant_4,quant_5,quant_6,quant_7,quant_8,quant_9,quant_10
1,0.7907628832937597,0.20697838750296024,0.00682701138803401,0.029014798300852487,0.5434919520393833,0.11041393140569711,0.0,0.403575069574646,4682.518245710995,0.832257057720925,0.29645381294764006,0.24108453927350132,0.19592269518218197,0.1628490296557491,0.14195227947754738,0.12395347263186406,0.10048748468195562,0.08460754275513001,0.06931370435343993,0.029014798300852487
2,0.6078873694816351,0.15820067078420968,0.007197865765992102,0.030590929483292086,0.4103803118288299,0.10582875364866012,0.0,0.40789278075371904,5741.70381896749,0.8944722269917582,0.28015971202880907,0.23041318294220356,0.1927620827496707,0.16546153481845016,0.14770334173034835,0.13143600085443194,0.10826014904748826,0.09222963227184264,0.07611942430446436,0.030590929483292086
3,0.5293532304274731,0.1374552159300654,0.007500519338080953,0.0318772072320456,0.351839059875125,0.10727802560333805,0.0,0.4058022876253058,6063.486020489927,0.9092159061641484,0.274847262044311,0.22975021589806666,0.19486251934653237,0.16860975679897128,0.15118800124133025,0.13485668169764373,0.11147085817414762,0.0953467421561152,0.07910269105827415,0.0318772072320456
4,0.479507952382713,0.12457684095907998,0.007462620324090178,0.031716136394866874,0.31608970425067806,0.10335218057636814,0.0,0.40233216202739397,6223.716161036229,0.9150198353079212,0.2658590991254691,0.22817945166494383,0.19584108013045656,0.16954067382183705,0.15164847424997516,0.1347833755443166,0.11100333515595603,0.0948203523326051,0.07867674448360236,0.031716136394866874
5,0.4464371756210432,0.11665654085549243,0.0074329765090521,0.0315901500756269,0.29158099110309893,0.10131672259433802,0.0,0.39981575812393927,6385.724123776614,0.9186883164849473,0.2731636764802339,0.23628845199560508,0.20195406961899537,0.17273990747146992,0.15304339472409134,0.13511048767702047,0.11067210556768672,0.09426366447747409,0.07812671891444332,0.0315901500756269
6,0.41161671892190593,0.10723994668204706,0.007348398194433405,0.031230692236578508,0.26729282562112633,0.09789375988118378,0.0,0.4024892021448184,6514.892673813816,0.9221983968993246,0.28478054249242984,0.2445711197925138,0.20672844557753411,0.17489846621131722,0.15367693519526784,0.13479066851647784,0.1097592508263422,0.09318459291870777,0.07709499126498079,0.031230692236578508
7,0.38049051258371863,0.09871743076341057,0.007240059342057932,0.030770252107373088,0.24606078775811108,0.09370076850111231,0.0,0.40276030884994257,6609.527436755952,0.9251624027014652,0.2899586079649,0.24828073608897108,0.20866086434968661,0.17562061310796948,0.1535641794730892,0.13401374758490714,0.1085638879037602,0.09189139028171917,0.07592381756657209,0.030770252107373088
8,0.36056138531410653,0.09365089677083187,0.007117217523472268,0.03024817439266941,0.2324172377640948,0.09006723936224159,0.0,0.39821030576150496,6679.170382433322,0.9269342108087225,0.29388940781900735,0.2513573705440476,0.21057767164467017,0.17626840929626983,0.1533403516961978,0.133106451577101,0.10725115474327143,0.09054237000998996,0.07470558127968302,0.03024817439266941
9,0.3471577165873496,0.09050196166331079,0.0070205757952203135,0.029837447051436473,0.22309206349727434,0.0873069524860535,0.0,0.4020866538797106,6730.882476247711,0.9282095772879464,0.2967919289738267,0.2542911999118634,0.2126068515709905,0.17707366938446903,0.15329014226084664,0.13248176055349709,0.10629207552188918,0.08952692750118155,0.07379875403757279,0.029837447051436473
10,0.3368641283813414,0.08824246365836252,0.006940767837640567,0.029498263364555417,0.2157773636690863,0.08518831147351763,0.0,0.399356959940313,6781.076449998569,0.9293277726505266,0.30043150664685847,0.2576867841702678,0.21502504066560732,0.17826554258336952,0.153616383316971,0.13221681752538944,0.10562592286330003,0.08876379164474787,0.07309874608403161,0.029498263364555417
11,0.32815505744336726,0.08618580455799679,0.006872196921451024,0.029206836787171852,0.2097999055088658,0.08317846435057374,0.0,0.3997940766614872,6805.378899989984,0.9298756358387706,0.30236401788262657,0.2596482318235841,0.21632286524161315,0.1786427196565565,0.1533797766481127,0.13156797495353353,0.10477380560977119,0.08793751986854242,0.07239248471900875,0.029206836787171852
12,0.3207177006172173,0.08440243808941526,0.006788495062396695,0.02885110393821538,0.20482010609937676,0.08122411870394215,0.0,0.4003447676316286,6844.709112258184,0.9304489862351191,0.30502895028381555,0.26191142144111484,0.21776954936129705,0.17916694182506848,0.15327394764611135,0.13103422904625917,0.10398861375593003,0.08710378509410571,0.07162874711220299,0.02885110393821538
13,0.3145105447415467,0.08305893448137101,0.006704457503344331,0.02849394433718898,0.20059969486334386,0.0793741141401586,0.0,0.3992489706793111,6868.823190318796,0.9308912116529304,0.3069053168916877,0.26364473425425017,0.21893953799437255,0.17957123429019808,0.15311209832901482,0.13047943669524822,0.10321470059372567,0.08630976708599063,0.07090944300777528,0.02849394433718898
14,0.3104342221667915,0.0821914227181302,0.006666569596995691,0.028332920724546518,0.19777532241174153,0.07822526091429995,0.0,0.3993585548558078,6892.464393028846,0.9313787104009272,0.30905866295426754,0.2656601722805928,0.22038062781968834,0.18030477107772025,0.1533249272477059,0.13030738982580084,0.10281478763718307,0.08587094033375764,0.07052178337706096,0.028332920724546518
15,0.30640287680940315,0.08141933402026093,0.006635936639773158,0.028202730616479568,0.19478364065016582,0.07744055859498926,0.0,0.4016230436580958,6904.342224344666,0.9313139863066621,0.3109017163515091,0.2672341756331615,0.22148103709076786,0.18084197772509886,0.15349489581453932,0.13020575657868996,0.10256200604440965,0.08557798661591806,0.07025015131048448,0.028202730616479568
16,0.3029841573247106,0.08050353661343292,0.006586006403330973,0.02799052726682071,0.192675449690976,0.07629954397350877,0.0,0.39873087580824074,6914.920233981513,0.9316347003419757,0.3121559109006609,0.26845393234338516,0.22224923433401647,0.1810362051094408,0.1532827901752877,0.12974358310465847,0.10199545730492134,0.08501533605840617,0.06976705221902757,0.02799052726682071
17,0.2996069101732729,0.07989831160985943,0.006544698489447817,0.02781496854028204,0.19025685237004206,0.07526603816657057,0.0,0.40206051151176075,6933.00982822516,0.9318445226648352,0.3133525597852665,0.2696343574659292,0.2231110487774615,0.181389294783056,0.15332256456762006,0.12953485967420833,0.1016210135440905,0.08461335106264978,0.06939069927421027,0.02781496854028204
18,0.2967721050803041,0.07932112963645013,0.006536096861524569,0.027778411672993022,0.18810991568988933,0.07492718872897354,0.0,0.3943932376829259,6937.795757139996,0.9319580972413004,0.31400840797703783,0.27034975301760894,0.22371221879572223,0.1817600694604409,0.1535063248687175,0.12957022124867298,0.10154735554869358,0.08450325166349446,0.0692892863036512,0.027778411672993022
19,0.29439311073376584,0.07873144030789316,0.006512746118493514,0.027679170949227644,0.18654116071187532,0.07427375264902474,0.0,0.40007357610450994,6950.547522464514,0.9321111322759272,0.31480051571632917,0.2711258378603083,0.2242892739591581,0.18204631061453522,0.15357942488931475,0.12947389670398646,0.10136505636649254,0.08430943998334171,0.06911985610267181,0.027679170949227644
20,0.2926196374626823,0.07836387747209587,0.006487626022055417,0.02757241055983436,0.18532577787454313,0.07372657919213885,0.0,0.39556041021486776,6952.119966947115,0.9322213532723786,0.31511212972712604,0.2713827982599482,0.22435149665062243,0.18187978511655722,0.15332741213914675,0.12916781433991023,0.1010765797380126,0.08404161954373666,0.0688802597450686,0.02757241055983436
21,0.2900924739929346,0.07774748972484044,0.006482551644484584,0.027550844444924002,0.1835044102245198,0.07344631231884598,0.0,0.39718062760847395,6958.536780277014,0.9324412363352793,0.3155855325770465,0.271860933975204,0.22478363229023232,0.18213185425097253,0.1534246699713962,0.12916927975721848,0.10099398758221459,0.08395097131803358,0.06880262054694004,0.027550844444924002
22,0.2884810896037699,0.07746573852804992,0.006469474511814641,0.02749526664792072,0.18229455105114334,0.07309283466238678,0.0,0.4027183249647364,6970.024116264594,0.9323106702867445,0.3161336849460672,0.2724507933571225,0.22519302949473097,0.18233718149937117,0.15348009563191034,0.12910198555379124,0.10086771006603817,0.08381406538488664,0.06867367742180606,0.02749526664792072
23,0.2874508495186711,0.07735140365122002,0.006462842833264407,0.02746708196802781,0.18146083337483387,0.07284208866102355,0.0,0.3960089737569893,6961.801519037603,0.9322566776485234,0.31565183914188066,0.27212163661316635,0.22492202065694025,0.18209469599492384,0.15327798214915034,0.12891894965108497,0.10074672184802674,0.08373395829792424,0.06861569954171068,0.02746708196802781
24,0.2859842001081823,0.07698410110814231,0.006450313768578154,0.027413833463366653,0.1804688810865521,0.07252795773902874,0.0,0.4009232976279416,6960.294430016598,0.9323316860548306,0.3162607742207391,0.272482947743201,0.2250228851160287,0.1820652939570256,0.1531328891878163,0.12875626814780217,0.10059460425824472,0.083599057498869,0.06850834630238704,0.027413833463366653
25,0.2846926526326836,0.07659892372159294,0.006435621534081878,0.02735139148466753,0.17969507844129326,0.07213748993536273,0.0,0.39827089661206955,6967.748516376202,0.9324371002532623,0.3157340392961607,0.27207733125804545,0.22475927462289622,0.1818237773009709,0.15293715943346967,0.12854673900392466,0.10040871677544964,0.08344229243886776,0.0683779309370688,0.02735139148466753
26,0.28333945687000567,0.07629220472860249,0.0064405160120282415,0.02737219295986406,0.1786242316548641,0.07220159316155718,0.0,0.39646459777494925,6972.706847026671,0.9324046823131296,0.315432968157115,0.2719249291406883,0.22467693091530502,0.18186138504809077,0.15303502870457514,0.12866057215374468,0.10049876827241737,0.08353566813654516,0.0684512174746274,0.02737219295986406
27,0.2820555467854489,0.07607530303053804,0.006430985906669672,0.02733169013682084,0.17764249932525794,0.07195069449834335,0.0,0.4025413613670912,6968.832117101649,0.9324265923692193,0.31490046855730885,0.2714628912099115,0.22429696950829509,0.1815281977583637,0.15277364885523206,0.12843505113006948,0.10034593155150448,0.08343303142176879,0.06839230199491148,0.02733169013682084
28,0.28150587542589767,0.07590612530326232,0.006427961298445369,0.027318835504107422,0.17729097345482298,0.07186472207826354,0.0,0.39897123754242836,6969.380367516598,0.9325598412817651,0.3147392789850305,0.27117436081716867,0.2240404726275594,0.18136567644256374,0.1526586440402073,0.12835794208305223,0.10031099112588407,0.08342925782550822,0.06839034470964919,0.027318835504107422
29,0.2802890290816625,0.07556039635296706,0.00643381059268701,0.027343694970093587,0.1763917068531225,0.07193807898696526,0.0,0.39912344411615924,6972.639203082074,0.9327198070484203,0.3141202044574332,0.27084055300051474,0.22385941606847357,0.18128877635294702,0.15265863285069065,0.12838614427726783,0.10037114763216222,0.08350005002194272,0.06845124040631366,0.027343694970093587
30,0.27996016577595756,0.07549601409843554,0.00641620922458423,0.02726888916226643,0.1762308474534597,0.07165427644474384,0.0,0.3999453721356479,6968.921385824462,0.9326638022621909,0.3137086007075432,0.2703816776365151,0.22334436687466863,0.18081832104004347,0.15226007836969782,0.12805953718749158,0.10013299641427977,0.08334311857928724,0.06834472844124714,0.02726888916226643
31,0.27845560052456,0.0750265267605965,0.006425822762629161,0.027309746713456,0.17514336455763477,0.07179531553289392,0.0,0.3935339007076326,6974.921902722928,0.9328317048348786,0.31312441438327343,0.26986631139730793,0.22306840094454558,0.1807327621476554,0.15230223359096617,0.12811112255130933,0.10019311995242104,0.0834196741818945,0.06843662927875589,0.027309746713456
32,0.27840818816816415,0.07509210001636338,0.0064110496463492895,0.02724696100167521,0.17512661409683716,0.07152623933613737,0.0,0.3941481746050901,6971.540902944712,0.9327559139265682,0.3128209967752953,0.2694872369095956,0.22265404356377466,0.18038848762983803,0.15202081500938086,0.12787977454590274,0.10000826537117853,0.08328808124958377,0.06833332894376783,0.02724696100167521
33,0.27826613722703397,0.0750960257491131,0.006416390277274744,0.02726965872809673,0.17496785248592223,0.07155016358027529,0.0,0.3986275180792197,6977.3817465086995,0.9329719962654534,0.31273425062060795,0.2693973234667009,0.22264994448903716,0.18044532726317536,0.1521188204923829,0.12795375182460517,0.10005967387240448,0.08335736737801479,0.06841575611560118,0.02726965872809673
34,0.27771652951127007,0.07503582705016974,0.00638856651472958,0.027151407636429144,0.17464557380139173,0.07109044439708576,0.0,0.39958649759109205,6986.355594844608,0.9329387958233173,0.3120486067655759,0.26908117126086695,0.2224181497217098,0.18031036815582177,0.15198972177156161,0.12773962292970317,0.09980906799926863,0.08312770720202844,0.06821838249844728,0.027151407636429144
35,0.2765466742790662,0.07461190238704175,0.006351663717392818,0.026994570752012205,0.17413528975877132,0.07043411515844174,0.0,0.3976820404931303,7002.011394123455,0.9331594613882211,0.3119914821543536,0.2690654517912166,0.22241962264418166,0.1802055130238498,0.15183427580546982,0.12749516096088911,0.09945250570009916,0.08276595793418833,0.06789215173121992,0.026994570752012205
36,0.2766913313677896,0.07476133887311477,0.006368622658842486,0.027066646317777398,0.17402741416688366,0.07071841117199305,0.0,0.39612999361949963,7002.652113917983,0.9331412402701466,0.31223784327070353,0.26929242723372393,0.22272701269431866,0.180616757890462,0.15226003576766003,0.12787192635538377,0.09973661036609294,0.08298494912438341,0.06806575477587216,0.027066646317777398
37,0.27518940654211427,0.07440743753652433,0.006324404811370613,0.026878720354084132,0.17316536725440743,0.06991992226968972,0.0,0.39764779467722433,7015.593375293326,0.9331642681862409,0.3116977803218059,0.2690376339159606,0.22249914430109136,0.18033065548637411,0.1518908721077573,0.1274625869269991,0.09930631489707874,0.08257200186833358,0.0677075555868747,0.026878720354084132
38,0.27523237747914625,0.07449423966608641,0.006333823417289517,0.026918749444377728,0.1730334922234654,0.07018043600950703,0.0,0.3975305574171709,7014.33785485348,0.9332061879364125,0.3122529666939061,0.26932071482305564,0.2227237589739181,0.18054613642967665,0.15208805319699611,0.12761705682609545,0.09943577662219495,0.08269185514185891,0.06780515274121648,0.026918749444377728
39,0.27517665674289066,0.07441192183084104,0.00633263811912565,0.026913711903514444,0.17308701408324223,0.07009483244774979,0.0,0.39740126102398604,7018.637239225618,0.9333395486349588,0.3122800430862895,0.2695473999385432,0.22295450430104147,0.18075254262039514,0.1522090868144245,0.12766645327483342,0.09946086331383212,0.08272064458101223,0.06783466867338388,0.026913711903514444
40,0.27423470923097143,0.07420742000033567,0.006317891820159915,0.02685104019516881,0.17247127225765815,0.06974076383470834,0.0,0.39619070897390557,7021.1131426353595,0.933251461266598,0.31290260601393033,0.27003346451800386,0.22316954918069282,0.18071416637181362,0.15202373241657738,0.1273844914285691,0.09919758071447467,0.08249874679105622,0.0676681043600643,0.02685104019516881
41,0.2730606088599006,0.0739362352551558,0.006306398981472566,0.02680219557381921,0.17163863426053916,0.06954673348137966,0.0,0.3963269465244733,7020.5113190032625,0.9334798400655334,0.3126805881550024,0.26987164437552513,0.22303771552367088,0.1805884184472727,0.15185680163976473,0.1272188304162724,0.09902642150119548,0.08235071454838519,0.0675491234594649,0.02680219557381921
42,0.2741081862822994,0.07426168122789362,0.006351746830256868,0.02699492393818858,0.1720463405653234,0.0704361003151525,0.0,0.39911423028607074,7014.02982987065,0.9331853957403273,0.31156429440983924,0.26923880322184757,0.22291911407049758,0.1808375085502754,0.15230388210697487,0.1277276594669391,0.09953834383915632,0.08284578838082024,0.06799072851409842,0.02699492393818858
43,0.27262622658367996,0.07382819948943106,0.00632618730563684,0.026886295943415208,0.17118074750398105,0.06991594071899142,0.0,0.39978021683492065,7010.800416380494,0.9332076411544185,0.3105337155825926,0.26839409525687,0.22219134133049856,0.1802937598837601,0.1518739076542767,0.1273699277677597,0.09921613852783437,0.08256308735781537,0.06776450386086663,0.026886295943415208
44,0.27253461203404833,0.07387599197554064,0.006336999910409416,0.026932249657618694,0.1709780812863902,0.07008895944571976,0.0,0.3978434565576005,7012.190875937214,0.9332346933665293,0.3108220777777962,0.268549786901081,0.22232193033118824,0.18046912447218494,0.15207335688583143,0.127558579375019,0.09936261077448999,0.08267903618596412,0.0678637304271643,0.026932249657618694
45,0.2718015975240386,0.07367351008476791,0.006313847663604242,0.02683385246989382,0.1706469559516662,0.06950530261074231,0.0,0.39630175761250785,7011.303317450778,0.9332204965444711,0.3105310394868746,0.2681901575008155,0.22189640111866452,0.18008328261938725,0.15173498865885612,0.12723114772703184,0.09907322723568578,0.08241508396226407,0.06764625811151095,0.02683385246989382
46,0.2714823924632736,0.0736303638953429,0.006324325482644168,0.02687838324601506,0.1702886706579736,0.06974271791321891,0.0,0.3940045845868823,7016.693837819082,0.9331963507683723,0.31058391492008725,0.26821745967581156,0.22195177560760862,0.18014327070979408,0.15177724425827627,0.12728548565736184,0.09914877871563146,0.08250460156918446,0.06772418588318013,0.02687838324601506
47,0.2718684266938831,0.07374702104718694,0.006328232942026231,0.026894989860117874,0.17051044974353288,0.06988770121046693,0.0,0.39888025929421295,7017.58339772207,0.9333364186269459,0.31089850097567173,0.2687113941971199,0.2224062428751708,0.18051744088694288,0.1521072309914526,0.12754518672441825,0.09930819364421534,0.08261800216231154,0.06780206021808442,0.026894989860117874
48,0.270547452099594,0.07331997469995484,0.006307802035988414,0.026808158607109563,0.1697716196050574,0.06944221425323914,0.0,0.4022308204855238,7025.792832818223,0.933341560782967,0.31107794026752095,0.26883885518207656,0.2224066789115305,0.18041644671133586,0.1519567961275796,0.12734480926787461,0.09907749075538073,0.0823872739196697,0.06759445401311139,0.026808158607109563
49,0.2701459873617787,0.07323911271634556,0.006304152199022826,0.026792646791690435,0.16950049316817586,0.06929007009517797,0.0,0.3962845389113758,7017.504557291667,0.933331052898924,0.3101907064626505,0.2680975968911971,0.22175652675685428,0.17988928879573668,0.15158069256570314,0.12709819020587446,0.09896294217242863,0.08233103757867447,0.0675728021482954,0.026792646791690435
50,0.2698002145949738,0.07322077825665474,0.0063011731838145645,0.02677998598664999,0.1691935250719825,0.0692322625618278,0.0,0.3965835304923983,7018.125957782452,0.9333896287631639,0.3096850452187297,0.2676674200174136,0.22153531375167135,0.1798207651782822,0.1515415364078113,0.12706378135052357,0.09893593766586685,0.08232267281456744,0.06757084092623367,0.02677998598664999
51,0.26965180107634584,0.07319317275023722,0.006296025598489922,0.026758108704245134,0.16908318407478787,0.06921539036045363,0.0,0.3961896748988183,7031.743255279876,0.9334700028974932,0.3095130884385371,0.26779649622274404,0.2218773278506684,0.18027873702974984,0.15197781923708026,0.12738522674356187,0.09906233767995905,0.08234410917202195,0.06755091607461482,0.026758108704245134
52,0.2688559990771961,0.07306176829305323,0.006280517811126216,0.0266922006397184,0.16849717787115565,0.06900836272172002,0.0,0.39790332371935305,7043.786579062214,0.9335059979896405,0.3102063891433534,0.26831149648288233,0.22216034200274465,0.1804046005883933,0.15198719004789987,0.1273162811312265,0.0989194668611109,0.08218334688917621,0.06739900426959598,0.0266922006397184
53,0.2683332663152244,0.07298852602913702,0.006266886150914725,0.026634266095119954,0.16825176450686577,0.06837581392827925,0.0,0.39965396153402855,7044.6189367273355,0.9334672082474816,0.31057659331913834,0.26861834056648143,0.22236782828202614,0.18048631855638037,0.1519482080916782,0.1272186102557095,0.09879659370079145,0.0820360320036883,0.06724708845272606,0.026634266095119954
54,0.2679382507781406,0.07287748701078987,0.006261026929388498,0.026609364412588515,0.16796049885042422,0.06842061959125184,0.0,0.39463688629669147,7055.158808557979,0.9334800636375343,0.3112048897005263,0.26923986101325176,0.22289659552303426,0.18079627793787162,0.1520958945646391,0.127239612023254,0.09878791204138553,0.08201540408881156,0.06721394870689501,0.026609364412588515
55,0.2672290530178573,0.0726663979937087,0.006256798440044671,0.02659139343138252,0.16756076439396367,0.06810750301940974,0.0,0.4022807049882281,7045.296208755437,0.9335374098557693,0.3109262296895841,0.2689745360132539,0.2225957404781174,0.18055605298870211,0.15188346926000093,0.12708260702999521,0.09866308354032345,0.08192332885859213,0.06713490952966196,0.02659139343138252
56,0.2673032455446519,0.07262453274467053,0.006282994374394035,0.026702726034672705,0.16748332363236082,0.06866081413086299,0.0,0.3978954753923766,7041.202463226878,0.9335921849959936,0.3100700330384922,0.26834595165191555,0.22227977786636177,0.18049912828774678,0.15201389284688474,0.12728150906689437,0.09892666113354784,0.08219124764313192,0.06738125868551023,0.026702726034672705
57,0.26706180579605554,0.07258129088487818,0.006276173895777582,0.02667373899820742,0.16731889352147833,0.0685721274547197,0.0,0.39741870542585633,7044.572382776729,0.9335941971440018,0.31064533985359766,0.26881670531554097,0.22262552244104308,0.18074478405517536,0.1521419494143336,0.12731933956727004,0.09888275594010458,0.08212290678323407,0.06731947303336837,0.02667373899820742
