epoch,ae_loss,rec_loss,commit_loss,vq_loss,lpips_loss,wasserstein_loss,d_loss,g_loss,perplexity,codebook_utilization,quant_1,quant_2,quant_3,quant_4,quant_5,quant_6,quant_7,quant_8,quant_9,quant_10
58,0.2668705720713724,0.0727509567616405,0.006268322348403625,0.026640369918456662,0.16700897286663124,0.06842967490546215,0.0,0.3974106041612206,7051.649200327667,0.9336052639580472,0.3110854536731601,0.2691968723640337,0.2229407073813917,0.18095661847146002,0.15227682861216338,0.1273497451547083,0.09883705504757144,0.08206304260990122,0.06726408000667017,0.026640369918456662
59,0.2652974218512193,0.072159115702678,0.006233807080067121,0.026493680008410753,0.1662761636433147,0.06772214867474832,0.0,0.3963526379276108,7055.518340952667,0.9334141098972641,0.3107141586559596,0.2689524565315072,0.22268698312642374,0.18067138437386399,0.15196661806696063,0.12701860841213566,0.09849029138083859,0.08172224826373897,0.06696748126966831,0.026493680008410753
60,0.26604482389631723,0.0724119140251434,0.006261580216872332,0.026611715790580262,0.16657846650251976,0.06826594392786096,0.0,0.39374644541260084,7058.465882018372,0.9335150526556777,0.310495851459084,0.2689190088283448,0.2228361887536643,0.18091736747559173,0.1523298075620508,0.1273965713032436,0.09880754369355384,0.08201868586487822,0.06722559457160396,0.026611715790580262
61,0.2655168135578816,0.07225842937663361,0.006237074312320723,0.026507565826723426,0.16638427517025461,0.06775060035424792,0.0,0.40041283466222083,7065.378065619277,0.9335290259057349,0.31042089419705526,0.2689500410150696,0.22283021524384783,0.18093440665321037,0.15232473832892848,0.1273235763003538,0.09863153606271133,0.08180795740950239,0.06701982780717887,0.026507565826723426
62,0.26502643604745796,0.07218053271045614,0.006233649554358789,0.02649301066721752,0.16595559190590303,0.06781659784962188,0.0,0.40146732794277834,7075.320027222127,0.9336662991142972,0.31069531665616856,0.2693144699811062,0.2231889361645276,0.18123826458231435,0.15257124534565888,0.12749735944164106,0.09870435354801324,0.0818090079277208,0.06699579337359349,0.02649301066721752
63,0.26442442414088124,0.07205079326699505,0.006214322031888387,0.02641086857220083,0.1656457584474113,0.06734277683927681,0.0,0.39494626447831316,7080.803385416667,0.9337334825005723,0.31178285852893367,0.270318865339398,0.22387537764105606,0.1816209125376883,0.15265555417799687,0.12741931035241363,0.09853590367150394,0.08159444497509317,0.0667862274271228,0.02641086857220083
64,0.26404421443576775,0.0720011161114925,0.006207459403249698,0.026381702445474737,0.16539174885976882,0.06711172070285995,0.0,0.3946749795596678,7080.884796030792,0.9336544497982486,0.3124751688796522,0.27084074374083633,0.22424186086589162,0.18184176081921155,0.15273939900018357,0.1274379350299582,0.09851199253411083,0.08156243545231802,0.06672971326543953,0.026381702445474737
65,0.2639793601064455,0.07195423243246672,0.006206584752336035,0.026377985212992835,0.165373037422533,0.06711725011167727,0.0,0.3977941910534988,7082.535648108402,0.9336390233301854,0.31233384495689753,0.27083831496072774,0.22422203257843687,0.18181136681701673,0.15270906542137866,0.12740747521430146,0.0984953047755437,0.08155725878619012,0.06673705219649352,0.026377985212992835
66,0.26337373098392625,0.07196852756534522,0.006178451356590613,0.0262584181966417,0.1649644008049598,0.06651142592313307,0.0,0.3966832914741048,7084.702065268716,0.933697487408425,0.312936157479391,0.2711799268648301,0.22440472433527747,0.18180502637292875,0.1525886724174241,0.1271697380221807,0.09818112938886597,0.08124002298483482,0.06646404536133939,0.0262584181966417
67,0.2635726634508524,0.07201870641374326,0.006186819512519863,0.026293982860833516,0.16504797071982652,0.06669941595704346,0.0,0.39669112593699724,7100.892934051625,0.9339715866815477,0.3131748568880689,0.27127929239264337,0.2245580384255329,0.18202310535824778,0.15279413467689312,0.1273322686307378,0.09830571204805985,0.08133815680613447,0.06655346039996479,0.026293982860833516
68,0.2626502009811419,0.07167370134330057,0.0061764867435594945,0.026250068616845233,0.16452955238985054,0.06653878648147915,0.0,0.39814252092506425,7100.753713083791,0.9338524228050595,0.31290201668119255,0.2711873085616709,0.2245403651298184,0.18199387883201187,0.15278617549182733,0.1273024721623777,0.09823009790682094,0.08125500232254193,0.06646794372753347,0.026250068616845233
69,0.2624007366570361,0.07154067653494003,0.006180847194148125,0.026268600496453243,0.16443478643566697,0.06645127901664147,0.0,0.39953430204382745,7104.177629743303,0.9341163495521405,0.31265647114414874,0.27100478702194086,0.22437449449147934,0.1818498255405234,0.1526624397152946,0.12724872258229133,0.0982258311121455,0.0812737544923475,0.0664980394199436,0.026268600496453243
70,0.2622102805218854,0.07156365633611278,0.006176167949795341,0.026248713750596883,0.1642214705546697,0.06646725395523803,0.0,0.39966714532274905,7106.088031922504,0.9339594020074977,0.31231169730097386,0.2707871507594,0.22421689942861214,0.18180213011664786,0.15269651056536826,0.12730335886334324,0.09825166179747372,0.08127125307590097,0.06647785111661358,0.026248713750596883
71,0.26171022203269895,0.07146742334077646,0.006166719528761157,0.026208557939027256,0.16390238721401262,0.06621785016368816,0.0,0.398510553925247,7095.082242301969,0.9336813902243589,0.3124157958305799,0.27072578029973166,0.2240497229463888,0.1815987495166478,0.15252200284829506,0.12718231907803498,0.09816576468147638,0.08119309903719486,0.06639202390780378,0.026208557939027256
72,0.261895484376303,0.07154827809213718,0.006173467981687068,0.026237238894452106,0.16397346356958697,0.0663053353177213,0.0,0.39691842923234233,7106.770748375973,0.9339496766254579,0.3132315709259047,0.2714727317893898,0.22458669005623666,0.18193294923929942,0.15275206640635655,0.12729308683247792,0.09822690609719727,0.0812377936237461,0.06643536280936156,0.026237238894452106
73,0.2611038842589864,0.07138290010638289,0.0061542985674280385,0.02615576886977905,0.16347068545473364,0.06596094837255312,0.0,0.3987677205940743,7118.028483072917,0.9340719705099588,0.31443382570376766,0.27259985884248994,0.225558445867383,0.18262366202724722,0.15312574866599651,0.1274258931450573,0.09816036377470572,0.08108341962699489,0.06626777649062239,0.02615576886977905
74,0.26050236373593955,0.07122953125572466,0.006124237658039772,0.026028009960530223,0.16322154041393336,0.06540280721754163,0.0,0.3962778856247773,7130.395777887477,0.9340330689817995,0.31482274229928253,0.273044867338715,0.22593033351959327,0.18280363096531493,0.1531089627808267,0.1272427662934139,0.09787789415636342,0.08077754111680792,0.06598658856318329,0.026028009960530223
75,0.2599943967420103,0.07118664541360223,0.006106044795200392,0.025950690301565025,0.16289363776916985,0.06500921979028008,0.0,0.39534281003169525,7139.868095202323,0.9340828137520032,0.31628391495991104,0.27429146338731814,0.22681501232114903,0.18333420692346034,0.15331853857953034,0.12722450279163353,0.09772317586364326,0.0805846121394154,0.06579652337882763,0.025950690301565025
76,0.2598460588208485,0.07116048934531737,0.0061271682896757084,0.026040465223019595,0.16265007509635046,0.06533989202463146,0.0,0.39665656222965257,7132.568159054487,0.9340803544599932,0.31605291519409573,0.2743105261753767,0.22707467752716917,0.18364892310493594,0.1536416768099799,0.1275256308334651,0.09799002568090792,0.0807986849229851,0.065972419646688,0.026040465223019595
77,0.25892062258698567,0.0709249199924124,0.006111340100054831,0.02597319543525413,0.1620983878771464,0.06493468991320431,0.0,0.3974199951677532,7129.715516254579,0.9341558100103022,0.31559622506082274,0.273690809969937,0.22648069914771524,0.18317003556332745,0.15323841869285254,0.127176488057161,0.09772392576594492,0.08058020261017394,0.0657996992092757,0.02597319543525413
78,0.2589919328853324,0.07093621879106476,0.006111667109414553,0.025974585142518793,0.16217716884263705,0.06487098078315075,0.0,0.40090549063114894,7123.216179816278,0.93393067300538,0.31598000070114274,0.2739170568657445,0.22654662491419378,0.18310138766036366,0.15309517500383077,0.12703892220180113,0.09765647159336688,0.08056750302731773,0.06579488624337611,0.025974585142518793
79,0.25932899513196594,0.07095518511730237,0.006146055602744877,0.02612073620910937,0.1622249466049802,0.06565167877018015,0.0,0.3990212613955522,7116.800387763278,0.9338690789191277,0.31561868127449094,0.27369987069468793,0.22652314652453412,0.1832611240146361,0.1533743618499665,0.1273841561387965,0.09803209331009415,0.08093925677376353,0.06612887267610092,0.02612073620910937
80,0.2594515989387865,0.07097039546394524,0.0061670561660517815,0.026209988692713963,0.16219522340066267,0.0660352363309144,0.0,0.39801836706998145,7112.644820999313,0.9339664445255266,0.31491603655911193,0.27307133807804124,0.22606663198479804,0.18305179736007265,0.15331077103540575,0.12742143559641453,0.09816353321894185,0.0811286955225817,0.0663281951932025,0.026209988692713963
81,0.2584201245408355,0.07072797827013247,0.006127626097832735,0.026042410892335485,0.1616692596521133,0.0652962621274121,0.0,0.3969712781927961,7114.043066227392,0.9338870764652014,0.3136324631425487,0.2719721475909481,0.2251658144069242,0.18237987081537316,0.15283748188189097,0.12700926678957958,0.09775763110090525,0.08074369065927499,0.0659765430859157,0.026042410892335485
82,0.25880205164571385,0.07083174961554262,0.006140300920471931,0.02609627881861759,0.16187345916098292,0.06549841933116153,0.0,0.39659137101400466,7132.124989268544,0.934039328997825,0.31406955399137715,0.27251049483215417,0.22573357776844458,0.18295508093667992,0.15342185891919083,0.12753349443003809,0.09808580356312323,0.08095407270359033,0.06611369379656219,0.02609627881861759
83,0.25846833320873563,0.0707205434230876,0.0061260058140320765,0.026035524682984465,0.16174568653434188,0.06523265578398556,0.0,0.39705182770233016,7137.249171889309,0.9338311834649725,0.3144098462420942,0.2726316318843828,0.22576131895457432,0.1829372573193613,0.1533936770025627,0.12749030829949692,0.09799266564267459,0.08080678315826388,0.06596865268908578,0.026035524682984465
84,0.2580876702736149,0.07066209752781269,0.006117953632313471,0.026001302917716487,0.16150493163874735,0.06498929697870116,0.0,0.40033815850268356,7148.54893543956,0.9340214432377518,0.31571087661461955,0.2736383964181383,0.2264063027533856,0.1832390268207033,0.15347993799618312,0.12747295213105914,0.0979365980177572,0.08072824379081255,0.0658791539337718,0.026001302917716487
85,0.25713030650065494,0.07040009388338515,0.006101498052805334,0.025931366634019567,0.1609558914498095,0.0645591560955886,0.0,0.3958788920234848,7154.697693988954,0.9340040046216804,0.31720354519920907,0.2749760914525706,0.22733093115872952,0.18366093224003202,0.15351122645013063,0.12728662582817096,0.09771546507220129,0.08049638224117485,0.06567603025599059,0.025931366634019567
86,0.2576936145241444,0.07061017840254656,0.006100001295469019,0.02592500546885716,0.16129185095593168,0.06462194314124164,0.0,0.4000502114112561,7153.738952860291,0.9340707408639538,0.31878297669546946,0.2763213257649879,0.22823968614304896,0.18412801904446913,0.1536684873558226,0.1273090895197112,0.09771193477969903,0.08050261055811858,0.06568653938179705,0.02592500546885716
87,0.2568773008582793,0.07049288797864328,0.006090182898013474,0.025883277216346274,0.16069330796326473,0.06432137625366995,0.0,0.39848278359179096,7146.632344787374,0.9340415647178343,0.31923273031091515,0.2767460693369855,0.22848955533661686,0.18427093100525957,0.15367010265807093,0.12718081861843555,0.09755292072237193,0.08036379974621993,0.06557673059622228,0.025883277216346274
88,0.255861470359804,0.07013280244864824,0.006070178502747591,0.025798258603628957,0.16017087071369857,0.06394703194990263,0.0,0.4010978668600648,7151.244966947115,0.9341213799221612,0.3200479286821771,0.2772396582386869,0.22873721203524552,0.18430807621596934,0.1535822426279386,0.12700562087662054,0.09731482213615497,0.08011033922270104,0.06535455879274306,0.025798258603628957
89,0.2558950890442391,0.07029518712953334,0.006078871601557994,0.02583520431003291,0.15998157116519662,0.06411838410729236,0.0,0.39864340342663146,7143.561877575549,0.9340611272679143,0.3193594562810856,0.2768087087424247,0.22840365292606774,0.18408513715961478,0.15349119246661008,0.12701156368349498,0.09738578995341783,0.08019672601650922,0.06542818605790644,0.02583520431003291
90,0.2566957501319302,0.07043953347719197,0.006120489085529804,0.026012078528002504,0.1603653554842149,0.06488115891077362,0.0,0.3982348641305616,7136.88497131124,0.9341827504364125,0.31877393889558187,0.2763954426670249,0.22824493214324282,0.1841942902668055,0.15376083075236052,0.12739173492123357,0.09781355872040703,0.0806402101457774,0.06583659404090472,0.026012078528002504
91,0.25645364346085014,0.07042470967376625,0.0061081153649372825,0.025959490279875177,0.16019879357937056,0.06472206095936316,0.0,0.3972627541302761,7134.399998926854,0.9339401748154189,0.3186945639577977,0.2762247623650582,0.22804684590398175,0.1839954145116247,0.15362198435234062,0.12726040260914045,0.09768770418160565,0.08053207731781861,0.06575570198205802,0.025959490279875177
92,0.274041123906553,0.07168768545537642,0.006127104975944965,0.026040196128789977,0.16160451678129342,0.06498405072606091,0.426431404146956,0.2571523714989817,7123.248968885931,0.9340696230039491,0.3163360446254849,0.2745130973639506,0.22687280890378322,0.18329079700258624,0.15329526572218743,0.1271761665768894,0.09772828446476015,0.08064612020284702,0.06589930832058519,0.026040196128789977
93,0.27052617370536475,0.07773447118617677,0.006225597723165438,0.02645879030063912,0.1709420898785958,0.06695250795656071,1.0011948915846618,-0.022220736686754356,7060.050949376145,0.9338793632311698,0.31165713781402227,0.2706096391210626,0.22396363124196783,0.18158291918890818,0.15257988512625187,0.1272350464139011,0.09838639130140399,0.08152959192847158,0.06679128029216559,0.02645879030063912
94,0.27326131680291216,0.07877501188999131,0.006241343767064941,0.026525710927725057,0.1723380092081133,0.06724265088146422,1.003794136501494,-0.0312936465585493,7042.660117795615,0.9337911640768086,0.31073961977338616,0.2697591680091816,0.22324161329767206,0.18109826536187323,0.1523469581435888,0.12723615101023472,0.09853388729331257,0.08172047475264185,0.0669693221771346,0.026525710927725057
95,0.27318974693507064,0.07886261192761061,0.006274537239633091,0.026666783222812653,0.17163781644332976,0.0678993034289106,0.997179702088073,-0.051705242247153164,7043.616921002175,0.9338532053070627,0.3115531890601902,0.27038764295888035,0.2237027680480873,0.18152483721901647,0.1526913657620713,0.1275903351686813,0.09889057432830116,0.08205099094099615,0.06724763207901747,0.026666783222812653
96,0.2745950316989815,0.07882990621221371,0.0062594954419076,0.026602855617446557,0.1712209552853972,0.0675956871660747,0.9967457641175378,-0.026538491764318217,7049.060275011447,0.9339161408253205,0.31235352365961877,0.2710240404138635,0.2242093868963011,0.181716120996318,0.15270532692199226,0.12749124883295415,0.09877871621004392,0.08192674726957366,0.06713566748978017,0.026602855617446557
97,0.27654317010453333,0.0786369681603961,0.006249336628993843,0.026559680642307678,0.1704706757605731,0.0673434758633921,0.9784362834670168,0.03892926441285087,7054.877598800938,0.934049054379865,0.3127584057849842,0.27128118118305344,0.22438874480488535,0.1817603891804105,0.15261648415209172,0.12734152465349152,0.09862398337095211,0.08178752184514598,0.06702242402066459,0.026559680642307678
98,0.2749597802758217,0.07812537851951498,0.0062345283476110454,0.026496745461782257,0.16944878963214574,0.06694936877177966,0.9578764482295556,0.06243034855517194,7058.387088090945,0.9342182983845582,0.3132908379201924,0.2717459709980549,0.22470041301660923,0.1818759778425807,0.15257752823196488,0.12723008932156876,0.09850203764416796,0.08164829366427638,0.06688265612983442,0.026496745461782257
99,0.2742440192909031,0.07789353304457315,0.006238088549895983,0.026511876332153985,0.16852791006966825,0.0670747654273724,0.9485355740065103,0.08704314048252974,7051.312359596784,0.9341770493503891,0.3131377605837343,0.2715695794576254,0.22448421119551956,0.1816694554446381,0.1524484735869226,0.12713803053448053,0.09848229869545161,0.08166554178564976,0.06690978494237412,0.026511876332153985
100,0.2746993598865939,0.07813704177573487,0.006246648036325589,0.026548254095536447,0.16878317831418452,0.06720887798638571,0.9260579915273757,0.10469364332920665,7042.936664735004,0.93398924886962,0.3130252200277734,0.2713497885854253,0.22435004875445977,0.18161874062521555,0.15242264575355655,0.12714202732066096,0.09852167958523328,0.08173585197318604,0.06699198167157042,0.026548254095536447
101,0.2742710269632794,0.077725009481003,0.006248077032268866,0.02655432736262297,0.16837679119883003,0.06723386774542349,0.9149283773296482,0.13158662636992913,7044.776685554029,0.9341956058264652,0.3122784325054714,0.2709564305159635,0.22409037115809682,0.18141953767219307,0.15229192619031165,0.12706952629399387,0.09851004817819857,0.08176118224149659,0.06702423945833476,0.02655432736262297
102,0.27389553366672426,0.07768042030788604,0.006258728292228265,0.026599595162867407,0.1678965647906174,0.0674188184951033,0.8967654612256494,0.15603254795223287,7037.759378398295,0.9341422839042468,0.31193364190531303,0.27078969099801103,0.22395577800252062,0.1813416410605986,0.15224732627798787,0.12707816681145748,0.09856003027532127,0.08183179585597454,0.06710579389562973,0.026599595162867407
103,0.2736118149025973,0.07759454374239122,0.006269447349400802,0.026645151164805713,0.1676203347333185,0.06747574629364433,0.880994920656358,0.16893417411718362,7040.5465253333905,0.9341231684981685,0.31212269932359127,0.2708427609104813,0.22394595988395014,0.18132326219763076,0.1522902874992444,0.12713883059856657,0.09859992020623588,0.08188753524597311,0.067159393317861,0.026645151164805713
104,0.2732145505455824,0.0773889881050412,0.006254905131184957,0.026583346814572157,0.16726747698290445,0.06725259800015133,0.8626642791561154,0.20673034080047709,7043.775588262649,0.9339928260216346,0.3115458031058748,0.270457923303157,0.2237246572261765,0.18120256726776723,0.15219650237442373,0.1270536004869274,0.09851720769490514,0.08180299761531117,0.06707111991696306,0.026583346814572157
105,0.2732235931760662,0.07745469151399074,0.006264489938099033,0.026624082130526666,0.16708603444007727,0.06745210489865407,0.8451213531550907,0.22979023395896797,7045.083217075893,0.9340120532137134,0.31146246631503544,0.27048224543695487,0.22383998918445994,0.18140056803003773,0.15241241195808836,0.12721517334108826,0.09862443046037093,0.08188253417338207,0.06714916807145645,0.026624082130526666
106,0.2727288155929073,0.07719101018575958,0.006265404592387569,0.026627969552827625,0.1668254664038127,0.06746234576944467,0.8271059183738171,0.256973869690924,7045.982123182806,0.9339426341074291,0.311662372761157,0.27068779718526553,0.22405306768395525,0.18166234903719836,0.15268030208654892,0.12742923294286151,0.09871242951342474,0.08189734087868052,0.0671455809375742,0.026627969552827625
107,0.27160825913314857,0.07691915304614948,0.0062360922804259224,0.026503392130191074,0.16613729644716876,0.0669278999647269,0.8114264386914152,0.2716164400448805,7049.703224265969,0.9340322864797962,0.3116466543285838,0.2705399425693484,0.22382944030857785,0.18139571704707302,0.15239583340647456,0.12712468261465484,0.09840777197054454,0.08161089638923551,0.06688736967960775,0.026503392130191074
108,0.2715282006250633,0.07692470205026669,0.006233253372976413,0.026491326836002617,0.16608721034212426,0.0668501813892589,0.7944359789182852,0.2880177332056156,7048.51512777587,0.9338639367631066,0.3116083710075735,0.2704781959235886,0.22373559184017636,0.1812384001937978,0.1522357879486276,0.12699192756916577,0.0983314702471534,0.08156860638887455,0.06686973792156238,0.026491326836002617
109,0.2717903234037288,0.07697226234026007,0.00627289081739446,0.02665978594045172,0.16598626867537097,0.06759327700559473,0.7703622618874351,0.31426807436256265,7040.718517485119,0.9338746682191507,0.31163165071508386,0.2706501718078341,0.22401169324532533,0.1816176495381764,0.15264449686139495,0.12741859830342805,0.09876256569837913,0.08197352085467223,0.06723433135984799,0.02665978594045172
110,0.2712320687297063,0.07667723897121329,0.00625842867842142,0.026598321867513132,0.1656782478094101,0.0672159951603238,0.7501417841666784,0.36005897235445977,7042.907026241987,0.9338567824590773,0.31151360764608277,0.2704780399799347,0.2238831755060416,0.18146871674410153,0.15250166745740415,0.12726498825045732,0.09861069399140257,0.08183746135387665,0.0671126981344306,0.026598321867513132
111,0.27029919919076856,0.07651219818563688,0.006246839186019731,0.02654906642033067,0.16514019193230095,0.06704107248957777,0.7314434822225745,0.3682940338145312,7048.868359911573,0.9340055696256868,0.31152024210154355,0.270377122766369,0.22380390484909435,0.18143848927466424,0.15251197382098153,0.12725099064273276,0.09853038931395108,0.08173375028175311,0.06700166005081747,0.02654906642033067
112,0.2700300273714048,0.07631018730528626,0.0062387309304946835,0.026514606458227057,0.1649993081669231,0.06689235859383376,0.721640883511676,0.4001628654845223,7054.407534197573,0.9340664929959364,0.3114598499877112,0.27029321924015715,0.2236441581240504,0.18129518527141858,0.15241456195548342,0.12716872380166264,0.09845425394592268,0.081643033881873,0.06691550141398286,0.026514606458227057
113,0.27023619356063694,0.07647504182634773,0.006243099949762717,0.026533174683295545,0.16487248965126255,0.06700997560834274,0.6904393707439577,0.44136797167845204,7055.184727707188,0.9340320629077953,0.3103616971781839,0.2695225640421822,0.22327454074289335,0.18121197140151327,0.15247626029528105,0.12730524997353118,0.09856451953669171,0.08171320838969706,0.06696318188893707,0.026533174683295545
