epoch,ae_loss,rec_loss,commit_loss,vq_loss,lpips_loss,wasserstein_loss,d_loss,g_loss,perplexity,codebook_utilization,quant_1,quant_2,quant_3,quant_4,quant_5,quant_6,quant_7,quant_8,quant_9,quant_10
114,0.2693396739033989,0.07609280800590149,0.006235253496518557,0.02649982730370192,0.16440221721872741,0.06676293252506754,0.6715639925428799,0.4765294096586141,7059.883454598787,0.9340192075177427,0.31110501622324027,0.2699429210507389,0.2234351560746357,0.18129751206317665,0.1524729107271184,0.12726804503536487,0.09851681091737398,0.08165997253123657,0.06688352178905037,0.02649982730370192
115,0.2692484376413045,0.07626030113780018,0.006241049790659394,0.02652446157384268,0.16412737774543273,0.06687187410945639,0.6514559919253374,0.5061802988472793,7056.806956308666,0.933880592877175,0.3115808958317334,0.27066810292638704,0.22400049442227507,0.1816176366565865,0.15268985877980243,0.12741644123753348,0.09863105922555312,0.08174071310859024,0.0669428660797003,0.02652446157384268
116,0.2691389148161088,0.07605822849677596,0.006237562172687971,0.026509639250981064,0.16415904697044428,0.06689481404456464,0.6279075724847151,0.5424794090550134,7068.561986678686,0.9341037177340888,0.3122048988228753,0.27102424853887314,0.22427624687825368,0.18179499155981638,0.15272866849934225,0.12738895308458326,0.0985856239612286,0.08169471019462789,0.06690391967748548,0.026509639250981064
117,0.2686443807550402,0.07576306564085213,0.006228318821720697,0.026470354898071986,0.16395468635982646,0.06665612986454597,0.5891037271682159,0.609312093850812,7068.923483824118,0.9340878441220238,0.31286063615655724,0.2717791103618049,0.22486413573170758,0.1820517076459123,0.1527855160199242,0.12731738771983991,0.0984981625917412,0.08159746239200616,0.0668146547626008,0.026470354898071986
118,0.2678549061546396,0.07560409912532502,0.006210206169464485,0.026393376103169098,0.16342124820519716,0.0661871017744908,0.5708833525960262,0.6536050648146523,7073.7162191649495,0.9341800675724016,0.313103355603777,0.271922393759965,0.22490669361182622,0.18199126037595037,0.1526597307878973,0.12715717675266686,0.09830754093361861,0.08140508054104044,0.06663626362825488,0.026393376103169098
119,0.26749193788448095,0.07544444528691498,0.00621032163299511,0.026393866855582912,0.16305416784225366,0.0661996640537903,0.5407585843360467,0.7251361668840794,7068.372504936469,0.9340890737680289,0.3136538787311687,0.27246597163624814,0.22535848642116066,0.18231989301386334,0.15286224559222386,0.1272693099419931,0.09837349564273716,0.08143410048423669,0.06663441021445689,0.026393866855582912
120,0.267525495163032,0.075422577832863,0.006233504035206505,0.02649239209504464,0.1630153843771407,0.06673855696132769,0.528933030645271,0.7501090998593343,7073.102179558722,0.9341628525283311,0.31458867136593704,0.27329343792064725,0.22600361914970937,0.18282182692062288,0.1532489517396623,0.12759324962839538,0.09864305393708932,0.08167887465421096,0.06684714366064404,0.02649239209504464
121,0.2665113797718352,0.07516099800502424,0.006206602771551563,0.026378061738370102,0.1623906828599535,0.06602991634345316,0.49199973532568403,0.8142025551296883,7061.59192207532,0.934161399310325,0.3133410442443121,0.2722004436420434,0.22513507151014203,0.1821294176927853,0.1526696951616378,0.12707470128169426,0.09822124654884304,0.0813324897662624,0.06657041498074383,0.026378061738370102
122,0.2662365559092808,0.07511282386087673,0.006210927483062823,0.026396441669118056,0.1620794471094023,0.06614627933382114,0.4686114218481731,0.8748504516648149,7065.7070088928,0.934116684910142,0.3139268467168668,0.2727297142202601,0.22544555628037716,0.182349851389071,0.1528631186474374,0.12720425828145102,0.09829589691790906,0.08138182280319077,0.06660572180845144,0.026396441669118056
123,0.26569426204367874,0.07490959340508604,0.006201268923417717,0.026355392893182707,0.161788549833682,0.06595789755766208,0.46113045948929404,0.8903494705940723,7068.941671853537,0.9342479216746795,0.3137062349708089,0.27244792261839784,0.2252145421046477,0.1821416933294181,0.15267313913111286,0.12705634691285125,0.09816036171419716,0.08126218756149103,0.06651714816689491,0.026355392893182707
124,0.26604421543223516,0.07492011522144189,0.006232479831115121,0.026488039257079907,0.16184642337835753,0.06660091765088476,0.42981843923256075,0.9636039842845383,7067.063944275126,0.9340767773079784,0.3139641820947766,0.2727523851634819,0.2255496334680271,0.18253356423024292,0.15304955769152867,0.12743992885172148,0.09851579994454489,0.08158741817697064,0.06680056480724951,0.026488039257079907
125,0.2651429594709323,0.07450757725607782,0.0062069460705277465,0.02637952075582066,0.16148545879584092,0.0660403886871351,0.3996347988454195,1.0523565417648577,7067.184872581845,0.9341930347484547,0.3133385955959886,0.272229403311953,0.22507916805726705,0.18213172480736897,0.1527068724944478,0.12714123109103123,0.09823892163215103,0.08132562297822792,0.06657499218216309,0.02637952075582066
126,0.2649408811942125,0.07445277729423055,0.006217749701512657,0.026425436238038454,0.16116452440892384,0.06626410960414253,0.3780922133052524,1.111163379036013,7069.901127518315,0.9340406704298306,0.3135911553770631,0.27247433571806756,0.22534513629072314,0.18236561384284017,0.15293235555564091,0.12733711824912727,0.09838793198868032,0.081457697141629,0.06668024033908443,0.026425436238038454
127,0.2649945540578811,0.07444672537592305,0.006220026067952752,0.0264351107487148,0.16116264055827598,0.06630915781353419,0.34257917485503486,1.189191994658062,7062.971400669643,0.9339861188616071,0.31288737004056516,0.27202593914536766,0.2250372813571067,0.1821539384814409,0.15278522009814616,0.1272661159763406,0.09838874508445952,0.08147002778428815,0.06669628804365357,0.0264351107487148
128,0.2641153302548569,0.07403409523350415,0.006216650547275504,0.026420764747884247,0.16076874896720217,0.06624404829500359,0.34572659774031833,1.2217602394470064,7066.725717397837,0.9342541816907052,0.31339185147276727,0.2725113431612651,0.2253175404045608,0.182240686246327,0.15279086365367903,0.1272427408986694,0.0983371240915833,0.08142593301041222,0.06666611424295893,0.026420764747884247
129,0.26464582900533745,0.0740579109052162,0.0062323182816156645,0.026487352667656137,0.16112350424130759,0.06653611130684942,0.2951419932917852,1.3531492390548776,7063.610223679316,0.9342605534927312,0.3135091294517447,0.2724978311922087,0.2253664942669781,0.1823962110848654,0.15300998664819276,0.1274474249272556,0.09854289477233921,0.08161071084794544,0.06682190251273987,0.026487352667656137
130,0.2639236982925471,0.07403741658225164,0.006224208163445467,0.026452884562450013,0.16037560983018562,0.06639823803316543,0.27853261611182173,1.414835299392514,7068.328467512305,0.9342147212325435,0.3135980548330279,0.27260167061627566,0.22541031159542418,0.18237790424417663,0.15292319961083242,0.12733268090984323,0.09843908793432808,0.0815234593364782,0.06675256687752057,0.026452884562450013
131,0.2636445991613053,0.07380046092328571,0.006227469238053475,0.026466744242324716,0.1602173312788918,0.0666576780296944,0.266459124005867,1.4684777027857405,7069.118942987351,0.9341695596883585,0.31386070602979416,0.27283077531463495,0.22566384680214382,0.18260749991669323,0.15312070787062138,0.12751013672340922,0.0985722259751388,0.0816250897589184,0.06682777309264892,0.026466744242324716
132,0.2631703774843897,0.07373703983458844,0.006205604892674383,0.02637382067276008,0.15994737845855755,0.06599551123386119,0.2534923878457438,1.5355804996025977,7073.545202681433,0.9341446314102564,0.31412174877447957,0.27294228414257804,0.22563430211155405,0.1824048127665188,0.1528163676733499,0.1271602712680787,0.09823151424035921,0.08133437734220055,0.0665847328952053,0.02637382067276008
133,0.26269330643799715,0.07357784850529699,0.006197761571130309,0.026340486563660285,0.15968588925215788,0.06583365686783642,0.21812981186646135,1.6251794098033792,7072.555600568052,0.9343081743289263,0.3143411320753587,0.2731687904168398,0.2258362406557733,0.18245472144949568,0.15279215096663207,0.12708997061892308,0.09814893047669869,0.08123113905444687,0.06649522895450558,0.026340486563660285
134,0.2622868307344206,0.07337393430181038,0.006190286192790547,0.026308716308912298,0.1594922517190923,0.06559778266883158,0.19176181062421466,1.7186344684725934,7076.77127868876,0.934267819582761,0.3149171271821955,0.27351514940515104,0.22604678268288517,0.18257800148520278,0.15281414412535155,0.12704234173173432,0.09807830780144139,0.08115833506479368,0.06642335399494066,0.026308716308912298
135,0.2618785010916846,0.07322681520557228,0.006191053832011236,0.026311978789885622,0.15919357816596608,0.06575407710731467,0.1802731318605702,1.8016076003962056,7080.458014072516,0.9343854184552427,0.3154553766106511,0.27404729809079853,0.22649772383354522,0.18285270903136705,0.15298593049739306,0.12715948572307278,0.09814341684237068,0.0812003954753771,0.06645980129366393,0.026311978789885622
136,0.2612887639484126,0.0730996643339758,0.006172264143210518,0.026232122610776853,0.15885184617924603,0.06536692006329259,0.16932179446540255,1.87758013846919,7085.205807864011,0.9341910226004464,0.3157244392912903,0.2741321174653022,0.2265245964402681,0.18281335604714824,0.15289401792453758,0.12701409476580638,0.09797005075620208,0.08102186883871372,0.06629746562832005,0.026232122610776853
137,0.2607406814456423,0.07290982996751537,0.006168321593777164,0.026215366708735626,0.15845431968733503,0.06525087887387136,0.14231641315803914,1.99838654869219,7085.748167603881,0.9342859289148352,0.31601057389935294,0.27441092768868247,0.22665652327048472,0.18287242785259916,0.15290887386370927,0.1269944790245849,0.09793064616374918,0.08098960164320337,0.06626181608072786,0.026215366708735626
138,0.2602864114137796,0.07269881227677995,0.006181263651412267,0.026270370466477705,0.15812051522753615,0.06552700583751385,0.1335095293767027,2.0331871120682186,7080.690539684924,0.9342478098886791,0.3162856210609932,0.27461275234545546,0.22683173991166627,0.1829883554206663,0.15297589489282706,0.12708504770919954,0.0980573608215912,0.08111150486347003,0.06636396371128359,0.026270370466477705
139,0.26050115532272466,0.07271613370313312,0.006201307530661588,0.026355557000407807,0.158168606760301,0.065928209764071,0.1178481231418851,2.1237743708587358,7076.3578699132895,0.9341945997524611,0.31628446717620334,0.27469260952411556,0.2269407692791778,0.18313414254140503,0.15319179143115277,0.12733567111712674,0.0983208868611645,0.0813497360863965,0.0665595060889865,0.026355557000407807
140,0.2603560729232027,0.07258952545486527,0.006210651433763978,0.026395268502880584,0.15807391446588676,0.066093753886856,0.1019122224184258,2.262039329297158,7078.9235920329675,0.9340688405019459,0.31586423401649183,0.2743227738382179,0.22669885332112785,0.1830468184072456,0.15315978766688498,0.12734399542157904,0.09837171009608678,0.08141895543251719,0.06662835014963543,0.026395268502880584
141,0.2599592369882178,0.07252891181589483,0.006184834744713027,0.02628554765735463,0.1579227355537397,0.06546780553683912,0.08638567195594611,2.3035779031600816,7077.478173112695,0.934149661780277,0.315430251178724,0.27389822392673285,0.22616017541605912,0.18246108301720776,0.15260061668061511,0.12685104407670297,0.09796929198416161,0.08109067351772235,0.0663591388258196,0.02628554765735463
142,0.25927234209064165,0.07225389878228033,0.006179044093943505,0.026260937308217144,0.15751013940288908,0.06551962240766256,0.07523898150040102,2.4150698540302424,7076.84012634501,0.9341219388521634,0.3156130741258244,0.2740322660941344,0.22630242651307975,0.18255758356480373,0.15265636118777068,0.12686455798345608,0.0979483513222946,0.08106470511946486,0.0663329526822973,0.026260937308217144
143,0.2591277643110289,0.07222946396186239,0.0061997737234028485,0.02634903831891852,0.1573203859693838,0.0658484999868241,0.0627440195287588,2.5124838273876753,7076.721359532395,0.934216062664549,0.3158528437981239,0.27436908244431674,0.2267110859190588,0.18301088848720976,0.15309328654091872,0.12724889008389725,0.09826488120160697,0.0813146421733575,0.06652863176996673,0.02634903831891852
144,0.2583598084611334,0.07198228760052731,0.0061578387147218205,0.026170814471257912,0.1570513074869638,0.06493859173177363,0.05684405444209095,2.5871668390301994,7083.772020947802,0.9342652485047505,0.3157895015818732,0.27432912555369704,0.2265194512821816,0.18264264449640943,0.15262441680981562,0.1267469018670447,0.09775971183246308,0.08084799661795734,0.0661230294422789,0.026170814471257912
145,0.2587077029513352,0.07212431745214777,0.0061853607782186605,0.026287783261374896,0.1570171010799897,0.06550208846919048,0.052677678715660675,2.655722533553948,7084.600440168555,0.9342950953668727,0.31609503335350164,0.27458147611810174,0.22684202515161955,0.18305273004722245,0.1530691608513668,0.12717368905415466,0.09812886046839285,0.08116565445513078,0.06639149030431724,0.026287783261374896
146,0.25828367864692603,0.07184824390480152,0.006173633024499039,0.02623794035433413,0.1569646574802451,0.06533320693660787,0.04064252399321349,2.7622375909116244,7090.0374107500575,0.9342719556647779,0.3169192679963269,0.2752634207189301,0.22723818245606545,0.1832333811091416,0.15309949745952864,0.12712507798667355,0.0980504521547438,0.08105899053779277,0.06627923111011694,0.02623794035433413
147,0.25806529145865215,0.07181397358794789,0.006163065398500843,0.026193027937232136,0.1568854013150865,0.06506956821041447,0.041050153262770374,2.8865373645612333,7090.0548431061125,0.9342045487065018,0.31637837855152157,0.2749962682798232,0.2271180015343886,0.18311475531194674,0.15299426379439596,0.12700368873365633,0.09792262486322022,0.08095905351223963,0.06619494127266573,0.026193027937232136
148,0.25771340872451065,0.07166839085328273,0.006164273885061671,0.02619816396289911,0.15670152759049838,0.06507020576723985,0.03652272872302055,2.9109139110715616,7091.567313952323,0.9344106820913461,0.31714739784216267,0.27550985852440635,0.22741661534641253,0.18328704201913143,0.1530931070174053,0.12704806044806927,0.0979523632143225,0.08097082077638133,0.06619254681844633,0.02619816396289911
149,0.256779398728203,0.07134143915368524,0.0061636947457006565,0.02619570261379192,0.15602343128277704,0.0651444337388753,0.023576340124706333,3.0576197062601973,7089.395508706788,0.9342318244906136,0.31737541137160835,0.275740962543767,0.2276178410911298,0.18346099503638544,0.15321915132767988,0.127157873859554,0.09800746950965661,0.0809884807129046,0.06619083132908676,0.02619570261379192
150,0.2569675197203954,0.07148388733630215,0.006162403020052574,0.02619021282882699,0.1561512392246243,0.06509458382815232,0.0221287960532222,3.1657843426784207,7093.487750042926,0.9343218122209821,0.3172140976229867,0.27569646931393244,0.22765302379707714,0.18351113569714647,0.1532371306976119,0.12712337502411433,0.0979729107557199,0.08097208264000687,0.06618350128141734,0.02619021282882699
151,0.2569434777884693,0.07129385232952706,0.0061650945695847165,0.026201651871695625,0.1562753269796843,0.06524064466220773,0.01888227271088382,3.2432178481048717,7092.87798781622,0.9343573601691277,0.31733077185931224,0.27570872188924433,0.22761409071993915,0.18345815287186548,0.15319946697561732,0.1271115241797416,0.0979853250059016,0.08098787716129324,0.066199930336995,0.026201651871695625
152,0.25661062187218403,0.0713043087213249,0.006165500946902421,0.02620337900088165,0.15603589618599023,0.0651718292098779,0.010938071360801304,3.260069443192674,7092.46285485348,0.9342768742487981,0.3174424042631855,0.2758248936889809,0.22770280852204278,0.18348740355108248,0.15322821993967553,0.12713100694310972,0.0980124318692492,0.08103136404420867,0.06624066472844982,0.02620337900088165
153,0.2560258923924013,0.0710212098018372,0.006178131599095224,0.02625705924007919,0.15557853899377605,0.06537818772233886,0.010885416301279802,3.351415950791303,7090.104639745021,0.9343428279890682,0.31754306526411147,0.2760039001921594,0.22789962857197493,0.1836571644841533,0.15341814989462876,0.12728195173508955,0.09809799566046222,0.08108473966246123,0.06629051169169037,0.02625705924007919
154,0.2552971642041381,0.07086453667326724,0.006142596429343516,0.02610603477737624,0.15529846067066158,0.06467807095757117,0.008069096055907467,3.4271083510729854,7092.404188666152,0.9343807234432234,0.3173547068904171,0.27575098556694966,0.22753146097009436,0.18326685755025773,0.15298114924422113,0.12685175527965192,0.09768894735055092,0.08072056049556085,0.06597564316221646,0.02610603477737624
155,0.25556149298236486,0.07090724553680901,0.0061637626512269506,0.02619599119415541,0.1553201600363403,0.06508962022679629,0.006014773735295664,3.5584055936380183,7094.762928721669,0.9343537830171131,0.3177832285344819,0.27633044996977724,0.22811104646532526,0.1837712940606442,0.1533826851582789,0.12717751457250162,0.09796567832976034,0.0809610403746694,0.06618068528944974,0.02619599119415541
156,0.2553408703469968,0.07083090098622517,0.006168184295337606,0.026214783226614035,0.15534967527939722,0.06522207247987116,0.0038349700239100806,3.550494683967842,7088.935434194712,0.9341979533324748,0.31777466735342047,0.2763687049076234,0.22814738283773045,0.18381748689618302,0.1534624768919124,0.12725578226667622,0.09802768327595987,0.0810116775361173,0.06623342439477697,0.026214783226614035
157,0.2549933047740014,0.07062517932101046,0.006145500432147266,0.026118376786946812,0.15529049373480863,0.06460054578334638,0.003488987726196573,3.688297707955916,7094.231637584421,0.9343064975389194,0.3174893875152637,0.27598684223798603,0.22773248213769753,0.1834126883101114,0.1530697531042955,0.1268966019754008,0.09771773702168203,0.08073727135638614,0.06598912954548776,0.026118376786946812
158,0.2551178296570813,0.07068625170287195,0.00615724541192308,0.026168292872744164,0.1553298376309566,0.06491366942368802,0.0031811919389374906,3.743761119825063,7092.95211713742,0.9342295887706044,0.31764349123060487,0.2761290391067882,0.22794288181232444,0.18365458933970866,0.15330614275111384,0.127085300469464,0.09788225941878535,0.08088654276979712,0.06611647190109933,0.026168292872744164
159,0.2539631346097359,0.07036011754074595,0.006139334089944869,0.026092169823418387,0.1546593557074393,0.06453529015974903,0.0025854121560607173,3.834610118097438,7093.114323095524,0.9343318729610234,0.31764051465542764,0.27617477682920605,0.22789329413201784,0.18354300262181314,0.15312606150850708,0.1268778860760041,0.09766478223842143,0.0806844494281671,0.06594400066923309,0.026092169823418387
160,0.25402931770780585,0.070358759515506,0.006143656885080831,0.026110541767989978,0.15470196740640388,0.06468876672315073,0.0013512505582726625,3.879465407176769,7089.973577366643,0.9341747018443796,0.3174221400485371,0.2760196360912952,0.22778907647499672,0.18349805654405238,0.1531583826183836,0.12692228797482047,0.0977193394286947,0.0807364968235021,0.06599366288946007,0.026110541767989978
161,0.25377796311954876,0.07029818374349739,0.0061405257478820315,0.026097234358990584,0.15452661054147468,0.06457562559717522,0.0010223074638269108,3.851088691543747,7091.1523213928,0.9342054429945055,0.3174044831004335,0.2760425475818334,0.22780182174383065,0.18344531983355464,0.15307347037089178,0.1268410141760613,0.09763739960807147,0.08067049383571297,0.06595042041560888,0.026097234358990584
162,0.25375193966068194,0.0702733023453763,0.006146541499829555,0.026122801292401094,0.15462747912158023,0.0647212464580715,0.0006712204159556302,3.902147207941328,7093.576045780392,0.9343066093249198,0.31783278919619956,0.2763016660571535,0.2279980794523225,0.18361674159110247,0.1532168733058395,0.12695622412767602,0.09774046919339306,0.08076725056865713,0.06602485890708346,0.026122801292401094
163,0.2541266286766136,0.07032496823959954,0.006171599495303118,0.026229297749070457,0.15479445703082031,0.06523605451096982,0.0005946959681936445,4.023439477214883,7094.435065748054,0.9344671340215773,0.31833176685995235,0.2768163771638067,0.22855200722213193,0.18411264153736415,0.15365886483546143,0.1273602544715553,0.0980710618525416,0.081042746757413,0.06625489429348991,0.026229297749070457
164,0.2529494197486521,0.0699245287276013,0.006131202118102829,0.026057608920275727,0.15432005391998604,0.06431317623472695,0.000388726790564236,4.112072404051002,7092.693976433722,0.9344249906994048,0.3178894969569894,0.2763618229728042,0.22798898152925157,0.18353823788000115,0.15309870690653177,0.1268000831561429,0.09756303515844729,0.08060176418104888,0.06587838383575717,0.026057608920275727
165,0.253262477125222,0.07005100697278976,0.006140624974673484,0.026097656043430607,0.1544996793398927,0.06450856337153213,0.0002187633397916827,4.172208547810495,7094.374606513278,0.9342670370807578,0.3182758721676502,0.2767979765768016,0.2283101886128768,0.18376541394235452,0.1532375787695249,0.12689605050962485,0.0976352613596689,0.08067455528911217,0.06595871967328337,0.026097656043430607
166,0.2527239618775172,0.06987604696726624,0.006141526073613119,0.026101485778314944,0.15421432379510377,0.06456813109090258,0.00014378463646921665,4.138528431291546,7092.880171667525,0.9342177394545559,0.31859922611014746,0.27690528125771674,0.22843859893280072,0.18389917593517582,0.15335508487818442,0.12700873195797532,0.09771050705195783,0.08071576979952855,0.06597739490151623,0.026101485778314944
167,0.2525219529212176,0.06976394290479766,0.0061446743328192515,0.026114865813417966,0.1540719339753682,0.06453243976001774,0.00017417354580151194,4.253332120594961,7097.13919145633,0.9343826238052312,0.31899332312437206,0.27717479102777476,0.22858210472942708,0.18394956770506535,0.15336127781169318,0.12699584268552044,0.09768744002713825,0.08068414780246469,0.0659587341377805,0.026114865813417966
168,0.2518378971588044,0.0696246629655907,0.006124684046408087,0.026029907235186615,0.15370056800025722,0.06423786049879296,6.015603673123878e-05,4.228356746090201,7097.715414305746,0.9341625171703297,0.31879355046120317,0.2770296837929841,0.22849153544439937,0.18386685971047853,0.15324522936955476,0.12685140682172863,0.09753788178002004,0.08053138601037609,0.065815077248565,0.026029907235186615
169,0.25226728517166425,0.06967215248871417,0.00612155690059175,0.02601661677079978,0.1541264763190633,0.06416241527149529,6.862247655371617e-05,4.33757621377379,7097.781280405792,0.934266366364755,0.3188995500623962,0.2772015299334194,0.22862408340195597,0.18394332329978,0.1532842407733093,0.12684097136933725,0.0975052052528867,0.08050125305141721,0.0657845517968411,0.02601661677079978
